mistake_id,plant_id,mistake,consequence,prevention,severity,months,confidence,source_ids
paradiznik_m1,paradiznik,Prezgodnje presajanje na prosto,"Sadike zastanejo, lahko jih poškoduje mraz.",Počakaj na tople noči ali uporabi zaščito.,visoka,april;maj,medium,source_needed
paradiznik_m2,paradiznik,Zalivanje po listih,Več tveganja za bolezni in slabša zračnost.,"Zalivaj ob korenini, zjutraj ali zvečer.",srednja,junij;julij;avgust,medium,source_needed
paradiznik_m3,paradiznik,Pregosta saditev,Slabša zračnost in več bolezni.,"Upoštevaj razdaljo sajenja in odstrani odvečne poganjke, kjer je smiselno.",srednja,maj;junij,medium,source_needed
paradiznik_m4,paradiznik,Premalo opore,Rastline se lomijo ali poležejo.,"Oporo dodaj zgodaj, še preden so rastline velike.",srednja,maj;junij,medium,source_needed
paradiznik_m5,paradiznik,Neenakomerno zalivanje,Pokanje plodov in slabša kakovost.,Uporabi zastirko in zalivaj enakomerno.,srednja,julij;avgust,medium,source_needed
paprika_m1,paprika,Prezgodnje presajanje na prosto,"Sadike zastanejo, lahko jih poškoduje mraz.",Počakaj na tople noči ali uporabi zaščito.,visoka,april;maj,medium,source_needed
paprika_m2,paprika,Zalivanje po listih,Več tveganja za bolezni in slabša zračnost.,"Zalivaj ob korenini, zjutraj ali zvečer.",srednja,junij;julij;avgust,medium,source_needed
paprika_m3,paprika,Pregosta saditev,Slabša zračnost in več bolezni.,"Upoštevaj razdaljo sajenja in odstrani odvečne poganjke, kjer je smiselno.",srednja,maj;junij,medium,source_needed
paprika_m4,paprika,Premalo opore,Rastline se lomijo ali poležejo.,"Oporo dodaj zgodaj, še preden so rastline velike.",srednja,maj;junij,medium,source_needed
paprika_m5,paprika,Neenakomerno zalivanje,Pokanje plodov in slabša kakovost.,Uporabi zastirko in zalivaj enakomerno.,srednja,julij;avgust,medium,source_needed
kumare_m1,kumare,Prezgodnje presajanje na prosto,"Sadike zastanejo, lahko jih poškoduje mraz.",Počakaj na tople noči ali uporabi zaščito.,visoka,april;maj,medium,source_needed
kumare_m2,kumare,Zalivanje po listih,Več tveganja za bolezni in slabša zračnost.,"Zalivaj ob korenini, zjutraj ali zvečer.",srednja,junij;julij;avgust,medium,source_needed
kumare_m3,kumare,Pregosta saditev,Slabša zračnost in več bolezni.,"Upoštevaj razdaljo sajenja in odstrani odvečne poganjke, kjer je smiselno.",srednja,maj;junij,medium,source_needed
kumare_m4,kumare,Premalo opore,Rastline se lomijo ali poležejo.,"Oporo dodaj zgodaj, še preden so rastline velike.",srednja,maj;junij,medium,source_needed
kumare_m5,kumare,Neenakomerno zalivanje,Pokanje plodov in slabša kakovost.,Uporabi zastirko in zalivaj enakomerno.,srednja,julij;avgust,medium,source_needed
bucke_m1,bucke,Prezgodnje presajanje na prosto,"Sadike zastanejo, lahko jih poškoduje mraz.",Počakaj na tople noči ali uporabi zaščito.,visoka,april;maj,medium,source_needed
bucke_m2,bucke,Zalivanje po listih,Več tveganja za bolezni in slabša zračnost.,"Zalivaj ob korenini, zjutraj ali zvečer.",srednja,junij;julij;avgust,medium,source_needed
