id,slovensko_ime,latinsko_ime,skupina,mvp_priority,beginner,balcony,raised_bed,difficulty,indoor,outdoor,transplant,harvest,light,soil,water,spacing,good,bad,diseases,pests,mistakes,description,warnings,confidence,source_ids
paradiznik,paradižnik,Solanum lycopersicum,plodovke,1,True,True,True,3,februar–marec,,"maj, po nevarnosti pozebe",julij–september,sonce,"rodovitna, odcedna, s kompostom","redno, ob korenini",50–70 cm,"bazilika, solata, korenček, čebula, peteršilj","krompir, komarček","krompirjeva/paradižnikova plesen, pepelasta plesen, pokanje plodov","listne uši, ščitkar, strune","prezgodnje sajenje na prosto, zalivanje po listih, premalo opore, pregosta saditev","Najbolj priljubljena plodovka za domači vrt; potrebuje toploto, sonce, oporo in enakomerno vodo.",V celinski Sloveniji ne hiti s presajanjem pred sredino maja; v hladnih legah pozneje.,srednja,KGZS_EKNJIZNICA;IVR;ARSO_TLA;SEMENARNA_KATALOG
paprika,paprika,Capsicum annuum,plodovke,1,True,True,True,3,februar–marec,,"maj, po nevarnosti pozebe",julij–oktober,"sonce, toplo zavetje","topla, humusna, odcedna",redno in enakomerno,40–50 cm,"bazilika, čebula, korenje, solata","fižol, krompir","siva plesen, bakterijske pegavosti, fiziološke motnje","listne uši, resarji, pršice","premalo toplote, nihanje vode, presajanje v hladna tla","Toploljubna plodovka, primerna tudi za večje lonce in zaščitene lege.",Potrebuje topla tla; v hladnih regijah jo je bolje gojiti v zavetju ali rastlinjaku.,srednja,KGZS_EKNJIZNICA;IVR;ARSO_TLA;SEMENARNA_KATALOG
cili,čili,Capsicum annuum / Capsicum chinense,plodovke,2,True,True,True,3,januar–marec,,"maj–junij, po nevarnosti pozebe",julij–oktober,"sonce, zelo toplo","humusna, odcedna","zmerno, enakomerno",35–50 cm,"bazilika, origano, čebula","fižol, krompir","siva plesen, bakterijske pegavosti","listne uši, resarji, pršice","prepozna setev sort z dolgo rastno dobo, premalo svetlobe za sadike","Primeren za balkon in lonce, vendar potrebuje dolgo sezono in veliko svetlobe.",Močne sorte sej zgodaj; sadike potrebujejo dovolj svetlobe.,srednja,KGZS_EKNJIZNICA;SEMENARNA_KATALOG;VERIFY_NEEDED
kumare,kumare,Cucumis sativus,plodovke,1,True,True,True,3,april,maj–junij,"maj–junij, po nevarnosti pozebe",junij–september,"sonce, toplo","hranilna, vlažna, odcedna",veliko in redno,40–60 cm; ob opori manj,"fižol, grah, koper, solata, koruza","krompir, žajbelj","pepelasta plesen, peronospora, koreninske gnilobe","listne uši, pršice, polži","premalo vode, zalivanje po listih, prehladna tla","Hitro rastoča toploljubna rastlina za vrt, visoko gredo ali večji lonec z oporo.","Na prosto šele, ko se tla ogrejejo in ni nevarnosti pozebe.",srednja,KGZS_EKNJIZNICA;IVR;ARSO_TLA;SEMENARNA_KATALOG
bucke,bučke,Cucurbita pepo,plodovke,1,True,False,True,2,april,maj–junij,"maj–junij, po nevarnosti pozebe",junij–september,sonce,"zelo hranilna, vlažna, s kompostom",veliko in redno,80–100 cm,"fižol, koruza, kapucinka, redkvica",krompir,"pepelasta plesen, viroze","polži, listne uši","premalo prostora, preveliki plodovi, premalo vode","Ena najlažjih plodovk za začetnike, če ima dovolj prostora in hrane.",Mlade sadike so občutljive na mraz in polže.,srednja,KGZS_EKNJIZNICA;IVR;SEMENARNA_KATALOG
jajcevec,jajčevec,Solanum melongena,plodovke,3,False,True,True,4,februar–marec,,"maj–junij, po nevarnosti pozebe",julij–september,"sonce, zelo toplo","topla, rodovitna, odcedna",redno,50–60 cm,"bazilika, solata, stročnice","krompir, paradižnik kot zaporedni posevek","siva plesen, verticilijska uvelost","koloradski hrošč, listne uši, pršice","premalo toplote, prepozna setev, sadike brez svetlobe","Toploljubna rastlina, bolj zanesljiva v zavetju ali na Primorskem.",V hladnejših legah potrebuje rastlinjak ali zelo toplo mikroklimo.,srednja,IVR;SEMENARNA_KATALOG;VERIFY_NEEDED
buce,buče,Cucurbita maxima / Cucurbita moschata,plodovke,2,True,False,False,2,april,maj,"maj–junij, po nevarnosti pozebe",september–oktober,sonce,"zelo hranilna, globoka, s kompostom","redno, zlasti poleti",100–150 cm ali več,"koruza, fižol, kapucinka",krompir,"pepelasta plesen, gnilobe","polži, listne uši","premalo prostora, preveč plodov na rastlini, premalo hranil",Primerne za večje vrtove; potrebujejo veliko prostora in hranil.,Za majhne vrtove izberi kompaktne sorte ali bučke.,srednja,SEMENARNA_KATALOG;IVR;VERIFY_NEEDED
lubenica,lubenica,Citrullus lanatus,plodovke,4,False,False,False,5,april,maj,"maj–junij, po nevarnosti pozebe",avgust–september,"sonce, vroča lega","topla, rahla, odcedna","redno, manj pred zorenjem",100–150 cm,"koruza, redkvica, kapucinka",krompir,"pepelasta plesen, fuzarijska uvelost","listne uši, pršice","prehladna lega, prepozno sajenje, premalo sonca","Za topljše lege, zlasti Primorsko ali zaščitene vrtove.",V celinski Sloveniji izberi zgodnje sorte in toplo mikroklimo.,nizka,SEMENARNA_KATALOG;VERIFY_NEEDED
solata,solata,Lactuca sativa,listnata zelenjava,1,True,True,True,1,februar–marec za zgodnje sadike,marec–september v več zaporednih setvah,marec–maj; avgust–september,april–november,sonce do polsenca,"rahla, humusna, vlažna","redno, plitke korenine",20–30 cm,"korenje, redkvica, čebula, fižol, paradižnik",peteršilj pri nekaterih virih; preveriti,"solatna plesen, gnilobe","polži, listne uši","setev v vročini, premalo vode, pregosta setev",Najbolj hvaležna kultura za začetnike in zaporedne setve.,Poleti raje sej v polsenci in izberi sorte za poletno pridelavo.,srednja,KGZS_EKNJIZNICA;IVR;SEMENARNA_KATALOG
radic,radič,Cichorium intybus var. foliosum,listnata zelenjava,2,True,False,True,2,,junij–avgust,julij–avgust,september–november; nekatere sorte prezimijo,sonce do polsenca,"humusna, zmerno vlažna",redno ob kalitvi in poleti,25–35 cm,"korenje, fižol, paradižnik, por",endivija kot bližnji sorodnik v kolobarju,"gnilobe, listne pegavosti","polži, listne uši","prezgodnja setev poletnih sort, premalo vode ob kalitvi","Odličen za jesenski in zimski vrt, posebej uporaben po zgodnjih posevkih.",Čas setve je zelo odvisen od sorte; obvezno preveri vrečko semena.,srednja,SEMENARNA_KATALOG;VERIFY_NEEDED
endivija,endivija,Cichorium endivia,listnata zelenjava,2,True,False,True,2,,junij–avgust,julij–avgust,avgust–november,sonce do polsenca,"humusna, vlažna",redno,30–40 cm,"por, zelje, fižol",radič kot sorodnik v kolobarju,"gnilobe, listne pegavosti","polži, uši","setev v največji vročini brez zalivanja, premalo prostora",Zanesljiva jesenska solatnica za vrt in visoke grede.,V vročini potrebuje dovolj vode za enakomerno rast.,srednja,SEMENARNA_KATALOG;VERIFY_NEEDED
