plant_id,companion_name,relationship_type,note,verification_status,confidence,source_ids
paradiznik,bazilika,dober,Splošna vrtnarska praksa; pred produkcijo preveri v slovenskem viru.,splošno sprejeto / potrebno preveriti,srednja,KGZS_EKNJIZNICA;SEMENARNA_KATALOG;VERIFY_NEEDED
paradiznik,solata,dober,Splošna vrtnarska praksa; pred produkcijo preveri v slovenskem viru.,splošno sprejeto / potrebno preveriti,srednja,KGZS_EKNJIZNICA;SEMENARNA_KATALOG;VERIFY_NEEDED
paradiznik,korenček,dober,Splošna vrtnarska praksa; pred produkcijo preveri v slovenskem viru.,splošno sprejeto / potrebno preveriti,srednja,KGZS_EKNJIZNICA;SEMENARNA_KATALOG;VERIFY_NEEDED
paradiznik,čebula,dober,Splošna vrtnarska praksa; pred produkcijo preveri v slovenskem viru.,splošno sprejeto / potrebno preveriti,srednja,KGZS_EKNJIZNICA;SEMENARNA_KATALOG;VERIFY_NEEDED
paradiznik,peteršilj,dober,Splošna vrtnarska praksa; pred produkcijo preveri v slovenskem viru.,splošno sprejeto / potrebno preveriti,srednja,KGZS_EKNJIZNICA;SEMENARNA_KATALOG;VERIFY_NEEDED
paradiznik,krompir,slab,Splošna vrtnarska praksa; pred produkcijo preveri v slovenskem viru.,splošno sprejeto / potrebno preveriti,nizka-srednja,KGZS_EKNJIZNICA;SEMENARNA_KATALOG;VERIFY_NEEDED
paradiznik,komarček,slab,Splošna vrtnarska praksa; pred produkcijo preveri v slovenskem viru.,splošno sprejeto / potrebno preveriti,nizka-srednja,KGZS_EKNJIZNICA;SEMENARNA_KATALOG;VERIFY_NEEDED
paprika,bazilika,dober,Splošna vrtnarska praksa; pred produkcijo preveri v slovenskem viru.,splošno sprejeto / potrebno preveriti,srednja,KGZS_EKNJIZNICA;SEMENARNA_KATALOG;VERIFY_NEEDED
paprika,čebula,dober,Splošna vrtnarska praksa; pred produkcijo preveri v slovenskem viru.,splošno sprejeto / potrebno preveriti,srednja,KGZS_EKNJIZNICA;SEMENARNA_KATALOG;VERIFY_NEEDED
paprika,korenje,dober,Splošna vrtnarska praksa; pred produkcijo preveri v slovenskem viru.,splošno sprejeto / potrebno preveriti,srednja,KGZS_EKNJIZNICA;SEMENARNA_KATALOG;VERIFY_NEEDED
paprika,solata,dober,Splošna vrtnarska praksa; pred produkcijo preveri v slovenskem viru.,splošno sprejeto / potrebno preveriti,srednja,KGZS_EKNJIZNICA;SEMENARNA_KATALOG;VERIFY_NEEDED
paprika,fižol,slab,Splošna vrtnarska praksa; pred produkcijo preveri v slovenskem viru.,splošno sprejeto / potrebno preveriti,nizka-srednja,KGZS_EKNJIZNICA;SEMENARNA_KATALOG;VERIFY_NEEDED
paprika,krompir,slab,Splošna vrtnarska praksa; pred produkcijo preveri v slovenskem viru.,splošno sprejeto / potrebno preveriti,nizka-srednja,KGZS_EKNJIZNICA;SEMENARNA_KATALOG;VERIFY_NEEDED
cili,bazilika,dober,Splošna vrtnarska praksa; pred produkcijo preveri v slovenskem viru.,splošno sprejeto / potrebno preveriti,srednja,KGZS_EKNJIZNICA;SEMENARNA_KATALOG;VERIFY_NEEDED
cili,origano,dober,Splošna vrtnarska praksa; pred produkcijo preveri v slovenskem viru.,splošno sprejeto / potrebno preveriti,srednja,KGZS_EKNJIZNICA;SEMENARNA_KATALOG;VERIFY_NEEDED
cili,čebula,dober,Splošna vrtnarska praksa; pred produkcijo preveri v slovenskem viru.,splošno sprejeto / potrebno preveriti,srednja,KGZS_EKNJIZNICA;SEMENARNA_KATALOG;VERIFY_NEEDED
cili,fižol,slab,Splošna vrtnarska praksa; pred produkcijo preveri v slovenskem viru.,splošno sprejeto / potrebno preveriti,nizka-srednja,KGZS_EKNJIZNICA;SEMENARNA_KATALOG;VERIFY_NEEDED
cili,krompir,slab,Splošna vrtnarska praksa; pred produkcijo preveri v slovenskem viru.,splošno sprejeto / potrebno preveriti,nizka-srednja,KGZS_EKNJIZNICA;SEMENARNA_KATALOG;VERIFY_NEEDED
kumare,fižol,dober,Splošna vrtnarska praksa; pred produkcijo preveri v slovenskem viru.,splošno sprejeto / potrebno preveriti,srednja,KGZS_EKNJIZNICA;SEMENARNA_KATALOG;VERIFY_NEEDED
kumare,grah,dober,Splošna vrtnarska praksa; pred produkcijo preveri v slovenskem viru.,splošno sprejeto / potrebno preveriti,srednja,KGZS_EKNJIZNICA;SEMENARNA_KATALOG;VERIFY_NEEDED
kumare,koper,dober,Splošna vrtnarska praksa; pred produkcijo preveri v slovenskem viru.,splošno sprejeto / potrebno preveriti,srednja,KGZS_EKNJIZNICA;SEMENARNA_KATALOG;VERIFY_NEEDED
kumare,solata,dober,Splošna vrtnarska praksa; pred produkcijo preveri v slovenskem viru.,splošno sprejeto / potrebno preveriti,srednja,KGZS_EKNJIZNICA;SEMENARNA_KATALOG;VERIFY_NEEDED
kumare,koruza,dober,Splošna vrtnarska praksa; pred produkcijo preveri v slovenskem viru.,splošno sprejeto / potrebno preveriti,srednja,KGZS_EKNJIZNICA;SEMENARNA_KATALOG;VERIFY_NEEDED
kumare,krompir,slab,Splošna vrtnarska praksa; pred produkcijo preveri v slovenskem viru.,splošno sprejeto / potrebno preveriti,nizka-srednja,KGZS_EKNJIZNICA;SEMENARNA_KATALOG;VERIFY_NEEDED
kumare,žajbelj,slab,Splošna vrtnarska praksa; pred produkcijo preveri v slovenskem viru.,splošno sprejeto / potrebno preveriti,nizka-srednja,KGZS_EKNJIZNICA;SEMENARNA_KATALOG;VERIFY_NEEDED
bucke,fižol,dober,Splošna vrtnarska praksa; pred produkcijo preveri v slovenskem viru.,splošno sprejeto / potrebno preveriti,srednja,KGZS_EKNJIZNICA;SEMENARNA_KATALOG;VERIFY_NEEDED
bucke,koruza,dober,Splošna vrtnarska praksa; pred produkcijo preveri v slovenskem viru.,splošno sprejeto / potrebno preveriti,srednja,KGZS_EKNJIZNICA;SEMENARNA_KATALOG;VERIFY_NEEDED
bucke,kapucinka,dober,Splošna vrtnarska praksa; pred produkcijo preveri v slovenskem viru.,splošno sprejeto / potrebno preveriti,srednja,KGZS_EKNJIZNICA;SEMENARNA_KATALOG;VERIFY_NEEDED
bucke,redkvica,dober,Splošna vrtnarska praksa; pred produkcijo preveri v slovenskem viru.,splošno sprejeto / potrebno preveriti,srednja,KGZS_EKNJIZNICA;SEMENARNA_KATALOG;VERIFY_NEEDED
